719024869 	20170101 	201701 	2017 	2017.0027 	AGR    	FARMER           	    	 	 	 	 	AGR 	 	 	CAN    	CANADA           	CAN 	 	 	    	    	    	 	 	1 	061 	061 	06 	2 	6.4   	6  	3  	6  	-2.67786272298116  	2 	Minnesota, United States                         	US 	USMN 	       	45.7326  	-93.9196 	MN       	1 	Mexico                                                	MX 	MX   	       	23        	-102     	MX       	2 	Minnesota, United States                          	US 	USMN 	       	45.7326   	-93.9196 	MN       	20180101000000 	http://www.kansas.com/news/business/article192357844.html
719024914 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	AUS    	SYDNEY           	AUS 	 	 	    	    	    	 	 	1 	190 	190 	19 	4 	-10.0 	20 	2  	20 	-2.51488095238096  	0 	                                                 	   	     	       	         	         	         	4 	Hawkesbury, South Gloucestershire, United Kingdom     	UK 	UKM6 	40139  	51.5797   	-2.33778 	-2598329 	4 	Hawkesbury, South Gloucestershire, United Kingdom 	UK 	UKM6 	40139  	51.5797   	-2.33778 	-2598329 	20180101000000 	https://www.ipswichadvertiser.com.au/news/dramatic-footage-shows-final-moments-before-fatal-/3301287/
719024915 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BTN    	BHUTAN           	BTN 	 	 	    	    	    	 	 	1 	061 	061 	06 	2 	6.4   	8  	1  	8  	-7.92079207920792  	0 	                                                 	   	     	       	         	         	         	4 	Phuntsholing, Chhukha, Bhutan                         	BT 	BT06 	17951  	26.85     	89.3833  	-2211344 	4 	Phuntsholing, Chhukha, Bhutan                     	BT 	BT06 	17951  	26.85     	89.3833  	-2211344 	20180101000000 	https://www.kuenselonline.com/bafra-seizes-banned-vegetable/
719024916 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BTN    	BHUTAN           	BTN 	 	 	    	    	    	 	 	1 	112 	112 	11 	3 	-2.0  	6  	1  	6  	-7.92079207920792  	0 	                                                 	   	     	       	         	         	         	4 	Phuntsholing, Chhukha, Bhutan                         	BT 	BT06 	17951  	26.85     	89.3833  	-2211344 	4 	Phuntsholing, Chhukha, Bhutan                     	BT 	BT06 	17951  	26.85     	89.3833  	-2211344 	20180101000000 	https://www.kuenselonline.com/bafra-seizes-banned-vegetable/
719024917 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BTN    	BHUTAN           	BTN 	 	 	    	    	    	 	 	1 	112 	112 	11 	3 	-2.0  	2  	1  	2  	-7.92079207920792  	0 	                                                 	   	     	       	         	         	         	1 	Thailand                                              	TH 	TH   	       	15        	100      	TH       	1 	Thailand                                          	TH 	TH   	       	15        	100      	TH       	20180101000000 	https://www.kuenselonline.com/bafra-seizes-banned-vegetable/
719024918 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BUS    	EMPLOYER         	    	 	 	    	    	BUS 	 	 	1 	020 	020 	02 	1 	3.0   	10 	1  	10 	-0.61855670103093  	0 	                                                 	   	     	       	         	         	         	3 	Brooklyn, New York, United States                     	US 	USNY 	NY025  	42.3442   	-75.1704 	944840   	3 	Brooklyn, New York, United States                 	US 	USNY 	NY025  	42.3442   	-75.1704 	944840   	20180101000000 	http://www.ny1.com/nyc/all-boroughs/news/2017/12/31/new-year-brings-new-laws-to-new-york--including-minimum-wage-hike--paid-family-leave-and-middle-class-tax-cut
719024919 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BUS    	BANK             	    	 	 	    	    	BUS 	 	 	1 	036 	036 	03 	1 	4.0   	4  	1  	4  	4.11899313501144   	0 	                                                 	   	     	       	         	         	         	1 	Israel                                                	IS 	IS   	       	31.5      	34.75    	IS       	1 	Israel                                            	IS 	IS   	       	31.5      	34.75    	IS       	20180101000000 	http://blogs.timesofisrael.com/the-importance-of-social-responsibility-forging-a-new-connection-between-making-money-and-making-a-difference/
719024920 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BUS    	BANK             	    	 	 	    	    	BUS 	 	 	1 	036 	036 	03 	1 	4.0   	6  	1  	6  	4.11899313501144   	0 	                                                 	   	     	       	         	         	         	1 	North Korea                                           	KN 	KN   	       	40        	127      	KN       	1 	North Korea                                       	KN 	KN   	       	40        	127      	KN       	20180101000000 	http://blogs.timesofisrael.com/the-importance-of-social-responsibility-forging-a-new-connection-between-making-money-and-making-a-difference/
719024921 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BUS    	AIRLINE          	    	 	 	    	    	BUS 	 	 	1 	040 	040 	04 	1 	1.0   	6  	1  	6  	1.70731707317073   	0 	                                                 	   	     	       	         	         	         	4 	Kano, Kano, Nigeria                                   	NI 	NI29 	191030 	11.9964   	8.51667  	-2014610 	4 	Kano, Kano, Nigeria                               	NI 	NI29 	191030 	11.9964   	8.51667  	-2014610 	20180101000000 	http://thenationonlineng.net/air-peace-mass-route-expansion/
719024922 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BUS    	AEROSPACE        	    	 	 	    	    	BUS 	 	 	0 	061 	061 	06 	2 	6.4   	5  	1  	5  	2.63157894736842   	0 	                                                 	   	     	       	         	         	         	0 	                                                      	   	     	       	          	         	         	0 	                                                  	   	     	       	          	         	         	20180101000000 	https://www.themarketsdaily.com/2017/12/31/pall-pll-and-its-rivals-head-to-head-analysis.html
719024923 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BUS    	INDUSTRY         	    	 	 	    	    	BUS 	 	 	1 	084 	084 	08 	2 	7.0   	3  	1  	3  	-2.14770158251696  	0 	                                                 	   	     	       	         	         	         	2 	Pennsylvania, United States                           	US 	USPA 	       	40.5773   	-77.264  	PA       	2 	Pennsylvania, United States                       	US 	USPA 	       	40.5773   	-77.264  	PA       	20180101000000 	http://www.timesonline.com/ed3641a2-131f-11e7-b418-9b14abf5d3ac.html
719024924 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BUS    	CORPORATION      	    	 	 	    	    	BUS 	 	 	0 	115 	115 	11 	3 	-2.0  	2  	1  	2  	-4.6639231824417   	0 	                                                 	   	     	       	         	         	         	4 	Saskatoon, Saskatchewan, Canada                       	CA 	CA11 	154724 	52.1333   	-106.667 	-573213  	4 	Saskatoon, Saskatchewan, Canada                   	CA 	CA11 	154724 	52.1333   	-106.667 	-573213  	20180101000000 	http://leaderpost.com/news/local-news/saskatchewan-looks-to-tackle-its-highest-impaired-driving-rates-among-provinces
719024925 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	BUS    	CORPORATION      	    	 	 	    	    	BUS 	 	 	0 	172 	172 	17 	4 	-5.0  	2  	1  	2  	-4.6639231824417   	0 	                                                 	   	     	       	         	         	         	4 	Saskatoon, Saskatchewan, Canada                       	CA 	CA11 	154724 	52.1333   	-106.667 	-573213  	4 	Saskatoon, Saskatchewan, Canada                   	CA 	CA11 	154724 	52.1333   	-106.667 	-573213  	20180101000000 	http://leaderpost.com/news/local-news/saskatchewan-looks-to-tackle-its-highest-impaired-driving-rates-among-provinces
719024926 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CAN    	CANADA           	CAN 	 	 	    	    	    	 	 	0 	040 	040 	04 	1 	1.0   	3  	1  	3  	-7.10526315789474  	0 	                                                 	   	     	       	         	         	         	4 	Rock River, Yukon, Canada                             	CA 	CA12 	25042  	67.3167   	-137.083 	-572399  	4 	Rock River, Yukon, Canada                         	CA 	CA12 	25042  	67.3167   	-137.083 	-572399  	20180101000000 	http://northplattebulletin.com/federal-charges-settled-arapahoe-official/
719024927 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CAN    	CANADIAN         	CAN 	 	 	    	    	    	 	 	1 	100 	100 	10 	3 	-5.0  	24 	2  	14 	2.28282502952374   	0 	                                                 	   	     	       	         	         	         	4 	Ottawa, Ontario, Canada                               	CA 	CA08 	12755  	45.4167   	-75.7    	-570760  	4 	Ottawa, Ontario, Canada                           	CA 	CA08 	12755  	45.4167   	-75.7    	-570760  	20180101000000 	http://www.ngnews.ca/news/trudeau-calls-on-canadians-to-work-together-in-2018-to-build-a-better-future-173732/
719024928 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CAN    	CANADIAN         	CAN 	 	 	    	    	    	 	 	1 	100 	100 	10 	3 	-5.0  	6  	1  	6  	2.48618784530386   	0 	                                                 	   	     	       	         	         	         	1 	United States                                         	US 	US   	       	39.828175 	-98.5795 	US       	1 	United States                                     	US 	US   	       	39.828175 	-98.5795 	US       	20180101000000 	http://www.pentictonherald.ca/news/national_news/article_87a0fb96-6d49-53c8-bfee-e4ed38032338.html
719024929 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CAN    	CANADA           	CAN 	 	 	    	    	    	 	 	1 	190 	190 	19 	4 	-10.0 	4  	1  	4  	-2.51572327044025  	0 	                                                 	   	     	       	         	         	         	4 	Okanagan, British Columbia, Canada                    	CA 	CA02 	12566  	50.3667   	-119.35  	-570573  	4 	Okanagan, British Columbia, Canada                	CA 	CA02 	12566  	50.3667   	-119.35  	-570573  	20180101000000 	https://www.bclocalnews.com/news/issues-that-mattered-to-south-okanagan-residents-in-2017/
719024930 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CHN    	CHINA            	CHN 	 	 	    	    	    	 	 	1 	042 	042 	04 	1 	1.9   	6  	1  	6  	1.91387559808613   	0 	                                                 	   	     	       	         	         	         	1 	China                                                 	CH 	CH   	       	35        	105      	CH       	1 	China                                             	CH 	CH   	       	35        	105      	CH       	20180101000000 	https://www.gattonstar.com.au/news/councillors-and-officers-bill-ratepayers-for-globa/3301325/
719024931 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CHRCTH 	THE POPE         	    	 	 	CHR 	CTH 	    	 	 	0 	036 	036 	03 	1 	4.0   	3  	1  	3  	-0.3921568627451   	0 	                                                 	   	     	       	         	         	         	1 	Australia                                             	AS 	AS   	       	-25       	135      	AS       	1 	Australia                                         	AS 	AS   	       	-25       	135      	AS       	20180101000000 	https://catholiccitizens.org/news/76842/vatican-without-peace-money-sex-lgbt-creche/
719024932 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	020 	020 	02 	1 	3.0   	27 	1  	27 	-3.41880341880342  	0 	                                                 	   	     	       	         	         	         	3 	Houston, Texas, United States                         	US 	USTX 	TX201  	29.7633   	-95.3633 	1380948  	3 	Houston, Texas, United States                     	US 	USTX 	TX201  	29.7633   	-95.3633 	1380948  	20180101000000 	https://kmcx.iheart.com/content/2017-12-31-houston-cops-find-stash-of-weapons-in-hotel-room/
719024933 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	020 	020 	02 	1 	3.0   	48 	12 	24 	-5.09241357761761  	0 	                                                 	   	     	       	         	         	         	3 	Wichita, Kansas, United States                        	US 	USKS 	KS173  	37.6922   	-97.3375 	473862   	3 	Wichita, Kansas, United States                    	US 	USKS 	KS173  	37.6922   	-97.3375 	473862   	20180101000000 	http://www.kmjnow.com/news/none-of-this-makes-sense-prank-call-victims-mother-pleads-for-answers/
719024934 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	036 	036 	03 	1 	4.0   	10 	1  	10 	-5.28846153846154  	0 	                                                 	   	     	       	         	         	         	3 	Bosque County, Texas, United States                   	US 	USTX 	       	31.9002   	-97.6503 	1383803  	3 	Bosque County, Texas, United States               	US 	USTX 	       	31.9002   	-97.6503 	1383803  	20180101000000 	http://www.kxxv.com/story/37167401/multiple-accidents-across-central-texas-due-to-icy-conditions
719024935 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	0 	040 	040 	04 	1 	1.0   	24 	12 	24 	-5.09241357761761  	0 	                                                 	   	     	       	         	         	         	3 	Wichita, Kansas, United States                        	US 	USKS 	KS173  	37.6922   	-97.3375 	473862   	3 	Wichita, Kansas, United States                    	US 	USKS 	KS173  	37.6922   	-97.3375 	473862   	20180101000000 	http://www.kmjnow.com/news/none-of-this-makes-sense-prank-call-victims-mother-pleads-for-answers/
719024936 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	PRISON           	    	 	 	    	    	COP 	 	 	1 	042 	042 	04 	1 	1.9   	10 	1  	10 	-4.81927710843373  	0 	                                                 	   	     	       	         	         	         	4 	Hebron, Israel (general), Israel                      	IS 	IS00 	18315  	31.5333   	35.1     	-793097  	4 	Hebron, Israel (general), Israel                  	IS 	IS00 	18315  	31.5333   	35.1     	-793097  	20180101000000 	https://972mag.com/972s-story-of-the-year-2017-the-trial-of-dareen-tatour/132064/
719024937 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	0 	042 	042 	04 	1 	1.9   	5  	1  	5  	-0.13306719893546  	0 	                                                 	   	     	       	         	         	         	2 	Maryland, United States                               	US 	USMD 	       	39.0724   	-76.7902 	MD       	2 	Maryland, United States                           	US 	USMD 	       	39.0724   	-76.7902 	MD       	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=121
719024938 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	043 	043 	04 	1 	2.8   	10 	2  	10 	-3.67300163950881  	0 	                                                 	   	     	       	         	         	         	0 	                                                      	   	     	       	          	         	         	0 	                                                  	   	     	       	          	         	         	20180101000000 	https://www.gattonstar.com.au/news/unlicensed-driver-in-reckless-rampage-through-town/3301292/
719024939 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	DEPUTY           	    	 	 	    	    	COP 	 	 	0 	057 	057 	05 	1 	8.0   	10 	1  	10 	-2.37495501979129  	0 	                                                 	   	     	       	         	         	         	3 	Washington, District of Columbia, United States       	US 	USDC 	DC001  	38.8951   	-77.0364 	531871   	3 	Washington, District of Columbia, United States   	US 	USDC 	DC001  	38.8951   	-77.0364 	531871   	20180101000000 	http://www.independent.co.uk/news/world/americas/president-donald-trump-white-house-first-year-inauguration-federal-bureaucracy-barack-obama-a8135921.html
719024940 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICEMAN        	    	 	 	    	    	COP 	 	 	1 	081 	081 	08 	2 	5.0   	10 	1  	10 	-4.81927710843373  	0 	                                                 	   	     	       	         	         	         	4 	Hebron, Israel (general), Israel                      	IS 	IS00 	18315  	31.5333   	35.1     	-793097  	4 	Hebron, Israel (general), Israel                  	IS 	IS00 	18315  	31.5333   	35.1     	-793097  	20180101000000 	https://972mag.com/972s-story-of-the-year-2017-the-trial-of-dareen-tatour/132064/
719024941 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	DEPUTIES         	    	 	 	    	    	COP 	 	 	0 	090 	090 	09 	2 	-2.0  	8  	1  	8  	-2.17821782178218  	0 	                                                 	   	     	       	         	         	         	3 	Edgewood, South Carolina, United States               	US 	USSC 	SC055  	34.2874   	-80.6137 	1235079  	3 	Edgewood, South Carolina, United States           	US 	USSC 	SC055  	34.2874   	-80.6137 	1235079  	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024942 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	DEPUTIES         	    	 	 	    	    	COP 	 	 	0 	090 	090 	09 	2 	-2.0  	2  	1  	2  	-2.17821782178218  	0 	                                                 	   	     	       	         	         	         	2 	Maryland, United States                               	US 	USMD 	       	39.0724   	-76.7902 	MD       	2 	Maryland, United States                           	US 	USMD 	       	39.0724   	-76.7902 	MD       	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024943 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	172 	172 	17 	4 	-5.0  	27 	1  	27 	-3.41880341880342  	0 	                                                 	   	     	       	         	         	         	3 	Houston, Texas, United States                         	US 	USTX 	TX201  	29.7633   	-95.3633 	1380948  	3 	Houston, Texas, United States                     	US 	USTX 	TX201  	29.7633   	-95.3633 	1380948  	20180101000000 	https://kmcx.iheart.com/content/2017-12-31-houston-cops-find-stash-of-weapons-in-hotel-room/
719024944 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	173 	173 	17 	4 	-5.0  	6  	1  	6  	-5.26315789473684  	0 	                                                 	   	     	       	         	         	         	4 	Jaipur, Rajasthan, India                              	IN 	IN24 	17847  	26.9167   	75.8167  	-2098033 	4 	Jaipur, Rajasthan, India                          	IN 	IN24 	17847  	26.9167   	75.8167  	-2098033 	20180101000000 	http://www.dnaindia.com/jaipur/report-jailbirds-lust-story-ends-with-no-love-lost-2571990
719024945 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	173 	173 	17 	4 	-5.0  	2  	1  	2  	-5.26315789473684  	0 	                                                 	   	     	       	         	         	         	4 	Kishangarh, Rajasthan, India                          	IN 	IN24 	17854  	26.5667   	74.8667  	-2101077 	4 	Jaipur, Rajasthan, India                          	IN 	IN24 	17847  	26.9167   	75.8167  	-2098033 	20180101000000 	http://www.dnaindia.com/jaipur/report-jailbirds-lust-story-ends-with-no-love-lost-2571990
719024946 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	173 	173 	17 	4 	-5.0  	2  	1  	2  	-5.26315789473684  	0 	                                                 	   	     	       	         	         	         	4 	Kishangarh, Rajasthan, India                          	IN 	IN24 	17854  	26.5667   	74.8667  	-2101077 	4 	Kishangarh, Rajasthan, India                      	IN 	IN24 	17854  	26.5667   	74.8667  	-2101077 	20180101000000 	http://www.dnaindia.com/jaipur/report-jailbirds-lust-story-ends-with-no-love-lost-2571990
719024947 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	173 	173 	17 	4 	-5.0  	10 	1  	10 	-4.81927710843373  	0 	                                                 	   	     	       	         	         	         	4 	Hebron, Israel (general), Israel                      	IS 	IS00 	18315  	31.5333   	35.1     	-793097  	4 	Hebron, Israel (general), Israel                  	IS 	IS00 	18315  	31.5333   	35.1     	-793097  	20180101000000 	https://972mag.com/972s-story-of-the-year-2017-the-trial-of-dareen-tatour/132064/
719024948 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	DEPUTIES         	    	 	 	    	    	COP 	 	 	1 	190 	190 	19 	4 	-10.0 	20 	2  	20 	-0.770163197729425 	0 	                                                 	   	     	       	         	         	         	0 	                                                      	   	     	       	          	         	         	0 	                                                  	   	     	       	          	         	         	20180101000000 	http://www.kxlf.com/story/37167004/missoula-deputies-come-together-as-one-of-their-own-battles-kidney-disease
719024949 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	1 	190 	190 	19 	4 	-10.0 	2  	1  	2  	-5.48780487804878  	0 	                                                 	   	     	       	         	         	         	4 	Hawkesbury, South Gloucestershire, United Kingdom     	UK 	UKM6 	40139  	51.5797   	-2.33778 	-2598329 	4 	Hawkesbury, South Gloucestershire, United Kingdom 	UK 	UKM6 	40139  	51.5797   	-2.33778 	-2598329 	20180101000000 	https://www.4bc.com.au/six-killed-as-seaplane-crashes-into-hawkesbury-river/
719024950 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	DEPUTIES         	    	 	 	    	    	COP 	 	 	0 	190 	190 	19 	4 	-10.0 	8  	1  	8  	-2.17821782178218  	0 	                                                 	   	     	       	         	         	         	3 	Edgewood, South Carolina, United States               	US 	USSC 	SC055  	34.2874   	-80.6137 	1235079  	3 	Edgewood, South Carolina, United States           	US 	USSC 	SC055  	34.2874   	-80.6137 	1235079  	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024951 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	DEPUTY           	    	 	 	    	    	COP 	 	 	0 	190 	190 	19 	4 	-10.0 	1  	1  	1  	-6.87757909215956  	0 	                                                 	   	     	       	         	         	         	3 	Douglas County, Colorado, United States               	US 	USCO 	       	39.3333   	-104.951 	198133   	3 	Douglas County, Colorado, United States           	US 	USCO 	       	39.3333   	-104.951 	198133   	20180101000000 	http://www.theboneonline.com/news/authorities-multiple-deputies-down-after-shooting-denver-suburb/MQTKxt64RC4tg76WTOIzDK/
719024952 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	DEPUTIES         	    	 	 	    	    	COP 	 	 	0 	190 	190 	19 	4 	-10.0 	2  	1  	2  	-2.17821782178218  	0 	                                                 	   	     	       	         	         	         	2 	Maryland, United States                               	US 	USMD 	       	39.0724   	-76.7902 	MD       	2 	Maryland, United States                           	US 	USMD 	       	39.0724   	-76.7902 	MD       	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=11
719024953 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	POLICE           	    	 	 	    	    	COP 	 	 	0 	190 	190 	19 	4 	-10.0 	10 	1  	10 	-1.42555438225977  	0 	                                                 	   	     	       	         	         	         	2 	Michigan, United States                               	US 	USMI 	       	43.3504   	-84.5603 	MI       	2 	Michigan, United States                           	US 	USMI 	       	43.3504   	-84.5603 	MI       	20180101000000 	http://forum.pafoa.org/external.php?s=ed9c3d72f9c74d592d53498146586fe2&type=RSS2&forumids=2
719024954 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	COP    	DEPUTY           	    	 	 	    	    	COP 	 	 	0 	193 	193 	19 	4 	-10.0 	1  	1  	1  	-6.87757909215956  	0 	                                                 	   	     	       	         	         	         	3 	Douglas County, Colorado, United States               	US 	USCO 	       	39.3333   	-104.951 	198133   	3 	Douglas County, Colorado, United States           	US 	USCO 	       	39.3333   	-104.951 	198133   	20180101000000 	http://www.theboneonline.com/news/authorities-multiple-deputies-down-after-shooting-denver-suburb/MQTKxt64RC4tg76WTOIzDK/
719024955 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CRIGOV 	LAURA CHINCHILLA 	CRI 	 	 	    	    	GOV 	 	 	1 	012 	012 	01 	1 	-0.4  	10 	2  	10 	-4.28673835125448  	0 	                                                 	   	     	       	         	         	         	4 	Punta Islita, Guanacaste, Costa Rica                  	CS 	CS03 	14530  	9.84712   	-85.4031 	-1107735 	4 	Punta Islita, Guanacaste, Costa Rica              	CS 	CS03 	14530  	9.84712   	-85.4031 	-1107735 	20180101000000 	https://www.yahoo.com/news/least-12-die-plane-crash-costa-rica-government-212433965.html
719024956 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CRM    	GANG             	    	 	 	    	    	CRM 	 	 	0 	120 	120 	12 	3 	-4.0  	6  	1  	6  	0                  	0 	                                                 	   	     	       	         	         	         	1 	Brazil                                                	BR 	BR   	       	-10       	-55      	BR       	1 	Brazil                                            	BR 	BR   	       	-10       	-55      	BR       	20180101000000 	http://www.recoilweb.com/the-revolver-buyers-guide-132259.html
719024957 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CRM    	GANG             	    	 	 	    	    	CRM 	 	 	0 	120 	120 	12 	3 	-4.0  	4  	1  	4  	0                  	0 	                                                 	   	     	       	         	         	         	2 	Massachusetts, United States                          	US 	USMA 	       	42.2373   	-71.5314 	MA       	2 	Massachusetts, United States                      	US 	USMA 	       	42.2373   	-71.5314 	MA       	20180101000000 	http://www.recoilweb.com/the-revolver-buyers-guide-132259.html
719024958 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CVL    	CIVILIAN         	    	 	 	    	    	CVL 	 	 	0 	013 	013 	01 	1 	0.4   	18 	9  	18 	-6.42978003384095  	0 	                                                 	   	     	       	         	         	         	3 	Castle Rock, Colorado, United States                  	US 	USCO 	       	39.3722   	-104.856 	169449   	3 	Castle Rock, Colorado, United States              	US 	USCO 	       	39.3722   	-104.856 	169449   	20180101000000 	http://www.sthelensstar.co.uk/news/national/15800769.Man_killed_after_shooting_five_policemen__one_fatally__in_Colorado____ambush___/
719024959 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CVL    	RESIDENTS        	    	 	 	    	    	CVL 	 	 	0 	042 	042 	04 	1 	1.9   	2  	1  	2  	-4.93046776232617  	0 	                                                 	   	     	       	         	         	         	3 	Highlands Ranch, Colorado, United States              	US 	USCO 	       	39.5539   	-104.969 	1867085  	3 	Highlands Ranch, Colorado, United States          	US 	USCO 	       	39.5539   	-104.969 	1867085  	20180101000000 	https://scallywagandvagabond.com/2017/12/deputy-zackari-zack-parrish-id-douglas-county-colorado-sheriff-killed-ambush-attack/
719024960 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CVL    	RESIDENTS        	    	 	 	    	    	CVL 	 	 	0 	042 	042 	04 	1 	1.9   	3  	1  	3  	-4.93046776232617  	0 	                                                 	   	     	       	         	         	         	3 	Littleton Adventist Hospital, Colorado, United States 	US 	USCO 	       	39.5763   	-104.986 	2084943  	3 	Douglas County, Colorado, United States           	US 	USCO 	       	39.3333   	-104.951 	198133   	20180101000000 	https://scallywagandvagabond.com/2017/12/deputy-zackari-zack-parrish-id-douglas-county-colorado-sheriff-killed-ambush-attack/
719024961 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CVL    	PROPERTY OWNER   	    	 	 	    	    	CVL 	 	 	0 	043 	043 	04 	1 	2.8   	10 	1  	10 	1.06609808102345   	0 	                                                 	   	     	       	         	         	         	1 	Australia                                             	AS 	AS   	       	-25       	135      	AS       	1 	Australia                                         	AS 	AS   	       	-25       	135      	AS       	20180101000000 	https://www.gleninnesexaminer.com.au/story/5145201/the-new-laws-that-will-come-into-effect-from-january-1/
719024962 	20180101 	201801 	2018 	2018.0027 	       	                 	    	 	 	 	 	    	 	 	CVL    	COMMUNITY        	    	 	 	    	    	CVL 	 	 	1 	051 	051 	05 	1 	3.4   	5  	1  	5  	1.3840830449827    	0 	                                                 	   	     	       	         	         	         	0 	                                                      	   	     	       	          	         	         	0 	                                                  	   	     	       	          	         	         	20180101000000 	https://www.bclocalnews.com/news/enderby-house-gutted-by-fire/
